2020-05-08 14:53:16,886 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 14:53:17,440 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 14:53:18,003 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 15:36:24,479 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 15:36:25,044 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 15:36:25,598 INFO main.Logic.Check Check has been passed successfully!
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CI050 on 16-5-2020 9:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: DMEM, Margin: 100, Report_Date: 2020-05-16 09:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CI050 on 16-5-2020 9:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: DMEM, Margin: 100, Report_Date: 2020-05-16 09:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,369 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,370 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 16-5-2020 9:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,371 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: SPAN, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: IMSM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: CESM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,372 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMPO, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMCU, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMWI, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,373 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CC050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: DMEM, Margin: 200, Report_Date: 2020-05-15 17:00:00 is not included in Report CI050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: SPAN, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: SPAN, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: SPAN, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: IMSM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: IMSM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: IMSM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,374 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: CESM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: CESM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: CESM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMPO, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMPO, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMPO, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,375 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMWI, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMWI, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMWI, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: DMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: DMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,376 ERROR main.Logic.Check Report CI050 on 15-5-2020 17:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: DMEM, Margin: 100, Report_Date: 2020-05-15 17:00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,800 ERROR main.Logic.Check Database Table CI050 on 16-5-2020 9:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-16T09:00:00+00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,800 ERROR main.Logic.Check Database Table CI050 on 16-5-2020 9:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-16T09:00:00+00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,800 ERROR main.Logic.Check Database Table CI050 on 16-5-2020 9:0 Clearing_Member: Mueller, Account: MuellerEnterprise, Margin_Class: AMCU, Margin: 100, Report_Date: 2020-05-16T09:00:00+00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,800 ERROR main.Logic.Check Database Table CI050 on 16-5-2020 9:0 Clearing_Member: Schmid, Account: SchmidFinancials, Margin_Class: AMEM, Margin: 100, Report_Date: 2020-05-16T09:00:00+00:00 is not included in Report CC050 on 15-5-2020 17:0
2020-05-08 15:36:32,800 ERROR main.Logic.Check Database Table CI050 on 16-5-2020 9:0 Clearing_Member: Mayer, Account: MayerTraders, Margin_Class: AMEM, Margin: 100, Report_Date: 2020-05-16T09:00:00+00:00 is not included in Report CC050 on 15-5-2020 17:0
